rank	chromosome	start	end	pvalue	Number of nearby TSS	closest tx id	closest tx name	closest tx biotype	distance to tss
#218	3	39075000	39076000	0.0021084659111621	1	ensssct00000061477	-	protein_coding	-2383
#219	1	2045000	2046000	0.0021084659111621	0	-	-	-	-
#220	14	138733000	138734000	0.0021281348133606	0	-	-	-	-
#221	14	54546000	54547000	0.0021308373044591	1	ensssct00000087772	-	lncrna	-4467
#222	3	38718000	38719000	0.0021354508233042	0	-	-	-	-
#223	12	20206000	20207000	0.0021354508233042	1	ensssct00000050295	ssc-mir-9788-1.1-201	mirna	8570
#224	13	79145000	79146000	0.0021603510374822	2	ensssct00000026073	mras-202	protein_coding	-4972
#225	15	109021000	109022000	0.0021603510374822	0	-	-	-	-
#226	7	111593000	111594000	0.0021865813812813	0	-	-	-	-
#227	11	77521000	77522000	0.0021865813812813	0	-	-	-	-
#228	6	46981000	46982000	0.0021875588941061	0	-	-	-	-
#229	3	126432000	126433000	0.0022018002789909	3	ensssct00000063352	klf11-202	protein_coding	-2096
#230	17	62498000	62499000	0.0022120345638936	4	ensssct00000050709	kcnq2-201	protein_coding	7425
#231	2	17844000	17845000	0.0022753172753172	0	-	-	-	-
#232	4	2247000	2248000	0.0022753172753172	1	ensssct00000086995	-	lncrna	3171
#233	10	11632000	11633000	0.0022753172753172	1	ensssct00000037344	disp1-204	protein_coding	6005
#234	6	1051000	1052000	0.0022753172753172	0	-	-	-	-
#235	16	79797000	79798000	0.0022753172753172	0	-	-	-	-
#236	X	121533000	121534000	0.0022753172753172	0	-	-	-	-
#237	6	19847000	19848000	0.0022753172753172	4	ensssct00000003108	znf319-202	protein_coding	1412
#238	3	8391000	8392000	0.0022753172753172	2	ensssct00000073813	tsc22d4-202	protein_coding	2240
#239	1	253705000	253706000	0.0022753172753172	1	ensssct00000091285	-	protein_coding	-9599
#240	1	1626000	1627000	0.0022753172753172	0	-	-	-	-
#241	18	50397000	50398000	0.0022951497044282	0	-	-	-	-
#242	12	59221000	59222000	0.0022969177463911	0	-	-	-	-
#243	6	170238000	170239000	0.0023046596473815	3	ensssct00000053260	ctps1-203	protein_coding	-4946
#244	17	58011000	58012000	0.0023046596473815	0	-	-	-	-
#245	16	74254000	74255000	0.0023084280616561	0	-	-	-	-
#246	X	37179000	37180000	0.0023084280616561	1	ensssct00000022117	-	snorna	-6690
#247	12	52790000	52791000	0.0023170466142078	0	-	-	-	-
#248	9	55914000	55915000	0.0023170466142078	0	-	-	-	-
#249	1	7599000	7600000	0.0023170466142078	8	ensssct00000020200	-	snorna	0
#250	1	273036000	273037000	0.0023170466142078	2	ensssct00000062101	cacfd1-201	protein_coding	-1597
#251	3	132111000	132112000	0.0023170466142078	0	-	-	-	-
#252	5	79404000	79405000	0.0023170466142078	0	-	-	-	-
#253	1	866000	867000	0.0023170466142078	2	ensssct00000082164	thbs2-206	protein_coding	-8437
#254	AEMK02000452.1	170000	171000	0.0023170466142078	1	ensssct00000081997	-	lncrna	-5497
#255	14	89125000	89126000	0.0023170466142078	0	-	-	-	-
#256	14	96782000	96783000	0.0023170466142078	0	-	-	-	-
#257	9	87945000	87946000	0.0023170466142078	0	-	-	-	-
#258	17	32057000	32058000	0.0023170466142078	0	-	-	-	-
#259	11	76290000	76291000	0.0023170466142078	1	ensssct00000079114	-	lncrna	-5733
#260	18	3296000	3297000	0.0023170466142078	0	-	-	-	-
#261	6	52354000	52355000	0.0023170466142078	1	ensssct00000081886	hif3a-202	protein_coding	-4970
#262	4	45055000	45056000	0.0023170466142078	0	-	-	-	-
#263	6	14907000	14908000	0.0023170466142078	0	-	-	-	-
#264	3	113710000	113711000	0.0023170466142078	0	-	-	-	-
#265	6	100430000	100431000	0.0023170466142078	0	-	-	-	-
#266	5	101052000	101053000	0.0023170466142078	0	-	-	-	-
#267	9	10448000	10449000	0.0023192870931244	2	ensssct00000079977	-	lncrna	3845
#268	12	20255000	20256000	0.0023192870931244	7	ensssct00000018937	mlx-201	protein_coding	1482
#269	8	38499000	38500000	0.0023192870931244	0	-	-	-	-
#270	18	3259000	3260000	0.0023192870931244	0	-	-	-	-
#271	11	1074000	1075000	0.0023192870931244	0	-	-	-	-
#272	6	167929000	167930000	0.0023192870931244	0	-	-	-	-
#273	7	27234000	27235000	0.0023192870931244	0	-	-	-	-
#274	8	2038000	2039000	0.0023192870931244	0	-	-	-	-
#275	2	134207000	134208000	0.0023192870931244	1	ensssct00000015593	meikin-201	protein_coding	0
#276	10	66233000	66234000	0.0023192870931244	1	ensssct00000071439	-	lncrna	-6645
#277	4	7075000	7076000	0.0023192870931244	0	-	-	-	-
#278	16	51567000	51568000	0.0023705970410037	0	-	-	-	-
#279	13	206989000	206990000	0.0023705970410037	0	-	-	-	-
#280	18	51218000	51219000	0.0023740877176092	2	ensssct00000086512	-	protein_coding	1943
#281	7	1764000	1765000	0.0023740877176092	1	ensssct00000061595	serpinb6-202	protein_coding	0
#282	6	35906000	35907000	0.0023740877176092	0	-	-	-	-
#283	13	140447000	140448000	0.0024204221420475	0	-	-	-	-
#284	6	4979000	4980000	0.0024251986989351	0	-	-	-	-
#285	12	2464000	2465000	0.0024300861384132	0	-	-	-	-
#286	X	88188000	88189000	0.0024300861384132	1	ensssct00000082835	tsc22d3-205	protein_coding	-8407
#287	4	127158000	127159000	0.0024490581617819	2	ensssct00000079534	u2.104-201	snrna	6047
#288	18	19977000	19978000	0.0024589632391639	3	ensssct00000086480	impdh1-201	protein_coding	1955
#289	16	77092000	77093000	0.0024589632391639	0	-	-	-	-
#290	7	190000	191000	0.0024589632391639	0	-	-	-	-
#291	2	150047000	150048000	0.0024589632391639	0	-	-	-	-
#292	6	110471000	110472000	0.0024589632391639	0	-	-	-	-
#293	AEMK02000297.1	120000	121000	0.0024589632391639	0	-	-	-	-
#294	17	62071000	62072000	0.0024589632391639	2	ensssct00000040031	col9a3-201	protein_coding	3125
#295	AEMK02000452.1	3456000	3457000	0.0024589632391639	4	ensssct00000039197	mta1-203	protein_coding	4109
#296	7	1220000	1221000	0.0024727262147692	0	-	-	-	-
#297	3	11524000	11525000	0.0025048142161302	0	-	-	-	-
#298	9	730000	731000	0.0025238813474107	1	ensssct00000015917	trim66-201	protein_coding	7551
#299	8	19982000	19983000	0.0025238813474107	0	-	-	-	-
#300	11	77176000	77177000	0.0025238813474107	0	-	-	-	-
#301	12	23233000	23234000	0.002529172467534	0	-	-	-	-
#302	7	97579000	97580000	0.002529172467534	2	ensssct00000037529	abcd4-201	protein_coding	5655
#303	3	41489000	41490000	0.002529172467534	6	ensssct00000076575	hbm-202	protein_coding	93
#304	1	110756000	110757000	0.002529172467534	0	-	-	-	-
#305	6	3996000	3997000	0.0025305929715527	0	-	-	-	-
#306	15	25133000	25134000	0.0025524291648363	0	-	-	-	-
#307	X	124677000	124678000	0.0025524291648363	9	ensssct00000088428	-	lncrna	-1807
#308	2	73472000	73473000	0.0025581994261501	0	-	-	-	-
#309	6	70628000	70629000	0.0025627515226754	0	-	-	-	-
#310	12	14519000	14520000	0.0025650315867707	0	-	-	-	-
#311	13	65997000	65998000	0.0025650315867707	0	-	-	-	-
#312	11	3320000	3321000	0.0025650315867707	0	-	-	-	-
#313	5	19106000	19107000	0.0025650315867707	2	ensssct00000072499	-	lncrna	-1280
#314	12	26340000	26341000	0.0025650315867707	2	ensssct00000068462	-	lncrna	-1317
#315	11	68338000	68339000	0.0025650315867707	3	ensssct00000055464	-	protein_coding	3794
#316	12	60548000	60549000	0.0025650315867707	1	ensssct00000037679	-	protein_coding	9371
#317	15	46037000	46038000	0.0025650315867707	0	-	-	-	-
#318	7	32822000	32823000	0.0025650315867707	2	ensssct00000001755	tmem217-201	protein_coding	2846
#319	2	65080000	65081000	0.0025650315867707	3	ensssct00000064451	prkaca-202	protein_coding	-1210
#320	14	51643000	51644000	0.0025650315867707	0	-	-	-	-
#321	AEMK02000452.1	3425000	3426000	0.0025794751274122	0	-	-	-	-
#322	9	110043000	110044000	0.0026527281429242	0	-	-	-	-
#323	8	67671000	67672000	0.0026527281429242	0	-	-	-	-
#324	1	269828000	269829000	0.0026527281429242	4	ensssct00000080882	asb6-201	protein_coding	5264
#325	15	67943000	67944000	0.0026527281429242	1	ensssct00000077775	-	lncrna	8210
#326	6	6627000	6628000	0.0026527281429242	0	-	-	-	-
#327	6	76159000	76160000	0.0026527281429242	1	ensssct00000050296	arhgef10l-206	protein_coding	-3486
#328	10	24316000	24317000	0.0026527281429242	3	ensssct00000038003	arl8a-201	protein_coding	7229
#329	4	64921000	64922000	0.0026527281429242	0	-	-	-	-
#330	8	57793000	57794000	0.0026527281429242	1	ensssct00000089118	-	lncrna	1951
#331	8	1031000	1032000	0.0026527281429242	3	ensssct00000068853	nelfa-203	protein_coding	7002
#332	5	49060000	49061000	0.0026527281429242	0	-	-	-	-
#333	16	78794000	78795000	0.0026527281429242	0	-	-	-	-
#334	18	4750000	4751000	0.0026902218016677	5	ensssct00000049532	-	protein_coding	-1778
#335	5	17686000	17687000	0.0026902218016677	7	ensssct00000075705	krt85-201	protein_coding	0
#336	X	96533000	96534000	0.0026902218016677	0	-	-	-	-
#337	1	137957000	137958000	0.0026902218016677	0	-	-	-	-
#338	AEMK02000452.1	2437000	2438000	0.0027076106194322	0	-	-	-	-
#339	6	48565000	48566000	0.0027076106194322	0	-	-	-	-
#340	5	2673000	2674000	0.0027105209157584	0	-	-	-	-
#341	15	25371000	25372000	0.0027369012555593	0	-	-	-	-
#342	1	266979000	266980000	0.0027507504194265	0	-	-	-	-
#343	14	140474000	140475000	0.0027606141610363	0	-	-	-	-
#344	13	82019000	82020000	0.0027672556480544	1	ensssct00000049574	pxylp1-203	protein_coding	8535
#345	10	24632000	24633000	0.0027759234703941	0	-	-	-	-
#346	9	7024000	7025000	0.0028055849823758	1	ensssct00000074305	-	lncrna	1157
#347	14	49156000	49157000	0.0028055849823758	1	ensssct00000011009	rab36-201	protein_coding	-5402
#348	13	205423000	205424000	0.0028055849823758	2	ensssct00000023123	umodl1-201	protein_coding	1295
#349	AEMK02000452.1	3412000	3413000	0.0028142857401904	0	-	-	-	-
#350	3	45859000	45860000	0.0028142857401904	1	ensssct00000076639	-	protein_coding	5112
#351	9	4207000	4208000	0.0028393665158371	1	ensssct00000034639	trim6-201	protein_coding	-2336
#352	1	216120000	216121000	0.0028393665158371	3	ensssct00000005737	kiaa2026-202	protein_coding	-4180
#353	X	19867000	19868000	0.0028393665158371	6	ensssct00000082055	acot9-202	protein_coding	-2270
#354	10	59379000	59380000	0.0028393665158371	0	-	-	-	-
#355	9	64434000	64435000	0.0028393665158371	0	-	-	-	-
#356	8	138590000	138591000	0.0028393665158371	1	ensssct00000074183	-	lncrna	-5637
#357	7	59675000	59676000	0.0028393665158371	0	-	-	-	-
#358	10	17014000	17015000	0.0028393665158371	0	-	-	-	-
#359	7	54824000	54825000	0.0028393665158371	0	-	-	-	-
#360	10	712000	713000	0.0028393665158371	0	-	-	-	-
#361	7	75118000	75119000	0.0028393665158371	1	ensssct00000069453	ipo4-205	protein_coding	-7660
#362	1	207210000	207211000	0.0028393665158371	0	-	-	-	-
#363	AEMK02000452.1	2461000	2462000	0.0028393665158371	0	-	-	-	-
#364	1	97970000	97971000	0.0028393665158371	0	-	-	-	-
#365	18	4920000	4921000	0.0028393665158371	0	-	-	-	-
#366	8	2191000	2192000	0.0028393665158371	2	ensssct00000082743	-	lncrna	-1488
